zip_3d,zip_prefix,state,latitude,longitude
762xx,762,TX,33.4056,-97.2784
763xx,763,TX,33.8033,-98.7465
764xx,764,TX,32.5252,-98.4598
765xx,765,TX,31.0908,-97.5468
766xx,766,TX,31.7555,-97.0348
767xx,767,TX,31.5516,-97.1668
768xx,768,TX,31.3304,-99.3259
769xx,769,TX,31.4189,-100.5731
770xx,770,TX,29.7759,-95.4143
772xx,772,TX,29.8249,-95.425
773xx,773,TX,30.3497,-95.3417
774xx,774,TX,29.4802,-95.9381
775xx,775,TX,29.5822,-95.0445
776xx,776,TX,30.0903,-94.1278
777xx,777,TX,30.0902,-94.1443
778xx,778,TX,30.667,-96.3363
779xx,779,TX,28.8967,-96.9239
780xx,780,TX,28.9532,-98.8829
781xx,781,TX,29.1988,-97.9813
782xx,782,TX,29.4637,-98.4983
783xx,783,TX,27.7213,-97.8411
784xx,784,TX,27.7624,-97.4348
785xx,785,TX,26.2719,-98.051
786xx,786,TX,30.2782,-97.9056
787xx,787,TX,30.309,-97.762
788xx,788,TX,29.261,-100.1102
789xx,789,TX,29.9248,-96.8167
790xx,790,TX,35.3407,-101.5352
791xx,791,TX,35.2535,-101.8657
792xx,792,TX,34.2724,-100.6686
793xx,793,TX,33.5076,-102.1786
794xx,794,TX,33.5743,-101.8711
795xx,795,TX,32.6542,-100.1996
796xx,796,TX,32.4441,-99.7469
797xx,797,TX,31.7203,-102.4659
798xx,798,TX,30.7733,-104.7583
799xx,799,TX,31.7584,-106.3972
800xx,800,CO,39.7951,-104.9157
801xx,801,CO,39.5133,-104.8368
802xx,802,CO,39.7407,-104.9815
803xx,803,CO,40.0375,-105.3026
804xx,804,CO,39.8336,-105.9174
805xx,805,CO,40.4144,-105.1302
806xx,806,CO,40.3256,-104.634
807xx,807,CO,40.4816,-103.0861
808xx,808,CO,39.0839,-103.8348
809xx,809,CO,38.8442,-104.7679
810xx,810,CO,37.9135,-103.8082
811xx,811,CO,37.4432,-106.2034
812xx,812,CO,38.5093,-106.1103
813xx,813,CO,37.4289,-108.4288
814xx,814,CO,38.4339,-108.01
815xx,815,CO,39.0603,-108.61
816xx,816,CO,39.697,-107.3771
820xx,820,WY,41.2866,-105.0576
821xx,821,WY,44.7957,-110.6137
822xx,822,WY,42.3042,-104.5458
823xx,823,WY,41.6464,-107.1467
824xx,824,WY,44.4545,-108.377
825xx,825,WY,43.1365,-108.7763
826xx,826,WY,42.9922,-106.602
827xx,827,WY,44.3447,-104.8374
828xx,828,WY,44.7024,-106.8439
829xx,829,WY,41.7405,-109.8655
830xx,830,WY,43.6142,-110.721
831xx,831,WY,42.5382,-110.7244
832xx,832,ID,42.9121,-112.3785
833xx,833,ID,42.8246,-114.2609
834xx,834,ID,44.0206,-112.1292
835xx,835,ID,46.167,-116.3125
836xx,836,ID,43.884,-116.3376
837xx,837,ID,43.5459,-116.23
838xx,838,ID,47.6786,-116.5559
840xx,840,UT,40.6307,-111.4217
841xx,841,UT,40.7089,-111.8949
842xx,842,UT,41.2498,-111.9823
843xx,843,UT,41.7116,-112.0873
844xx,844,UT,41.2376,-111.9623
845xx,845,UT,38.6759,-110.2765
846xx,846,UT,39.5522,-111.8647
847xx,847,UT,37.7862,-112.717
850xx,850,AZ,33.4971,-112.0799
851xx,851,AZ,33.0657,-111.5178
852xx,852,AZ,33.4387,-111.8239
853xx,853,AZ,33.4713,-112.8875
855xx,855,AZ,33.3308,-110.322
856xx,856,AZ,31.8307,-110.4697
857xx,857,AZ,32.2306,-110.9442
859xx,859,AZ,34.2088,-109.9029
860xx,860,AZ,35.6976,-111.2167
863xx,863,AZ,34.6883,-112.2876
864xx,864,AZ,35.221,-114.1773
865xx,865,AZ,35.9658,-109.4534
870xx,870,NM,35.222,-106.7679
871xx,871,NM,35.0845,-106.6456
873xx,873,NM,35.5016,-108.563
874xx,874,NM,36.7145,-108.2489
875xx,875,NM,36.1036,-105.9169
876xx,876,NM,32.9903,-106.9697
877xx,877,NM,36.0319,-104.953
878xx,878,NM,34.0515,-107.7574
879xx,879,NM,32.9645,-107.3016
880xx,880,NM,32.4339,-107.5231
881xx,881,NM,34.2005,-103.4911
882xx,882,NM,32.8066,-103.8911
883xx,883,NM,33.2529,-105.6336
884xx,884,NM,35.6564,-103.7902
885xx,885,TX,31.6948,-106.3
889xx,889,NV,36.1252,-114.8959
890xx,890,NV,36.4832,-115.3193
891xx,891,NV,36.1612,-115.1848
893xx,893,NV,39.2346,-115.2802
894xx,894,NV,39.6712,-119.105
895xx,895,NV,39.5361,-119.8146
897xx,897,NV,39.1655,-119.7764
898xx,898,NV,41.071,-115.544
900xx,900,CA,34.0337,-118.2842
901xx,901,CA,34.0519,-118.2498
902xx,902,CA,33.9393,-118.3533
903xx,903,CA,33.9142,-118.3363
904xx,904,CA,34.0214,-118.4889
905xx,905,CA,33.811,-118.3132
906xx,906,CA,33.9267,-118.0338
907xx,907,CA,33.7983,-118.1861
908xx,908,CA,33.7901,-118.1961
910xx,910,CA,34.1802,-118.1237
911xx,911,CA,34.1467,-118.1393
912xx,912,CA,34.1617,-118.2531
913xx,913,CA,34.2612,-118.5761
914xx,914,CA,34.1803,-118.4564
915xx,915,CA,34.1806,-118.3133
916xx,916,CA,34.1451,-118.3772
917xx,917,CA,34.0702,-117.8491
918xx,918,CA,34.0912,-118.1301
919xx,919,CA,32.7004,-116.8649
920xx,920,CA,33.0961,-117.1279
921xx,921,CA,32.7571,-117.1395
922xx,922,CA,33.6037,-115.9442
923xx,923,CA,34.473,-117.0036
924xx,924,CA,34.1195,-117.2964
925xx,925,CA,33.7861,-117.2058
926xx,926,CA,33.6298,-117.7931
927xx,927,CA,33.7364,-117.865
928xx,928,CA,33.8416,-117.8394
930xx,930,CA,34.2767,-119.1071
931xx,931,CA,34.419,-119.7464
932xx,932,CA,35.9009,-119.2167
933xx,933,CA,35.3348,-118.9857
934xx,934,CA,35.199,-120.5887
935xx,935,CA,35.5243,-118.1004
936xx,936,CA,36.8482,-119.7039
937xx,937,CA,36.7545,-119.693
938xx,938,CA,36.7464,-119.6397
939xx,939,CA,36.514,-121.6276
940xx,940,CA,37.471,-122.2679
941xx,941,CA,37.7687,-122.4244
942xx,942,CA,38.5816,-121.4944
943xx,943,CA,37.4386,-122.1497
944xx,944,CA,37.5504,-122.3092
945xx,945,CA,37.94,-122.0605
946xx,946,CA,37.8011,-122.2435
947xx,947,CA,37.8734,-122.2737
948xx,948,CA,37.947,-122.3333
949xx,949,CA,38.0782,-122.6423
950xx,950,CA,37.1105,-121.8749
951xx,951,CA,37.3207,-121.875
952xx,952,CA,38.0895,-121.0012
953xx,953,CA,37.6329,-120.6927
954xx,954,CA,38.847,-123.0375
955xx,955,CA,40.7336,-123.9267
956xx,956,CA,38.6359,-121.2754
957xx,957,CA,38.8517,-120.9685
958xx,958,CA,38.583,-121.4437
959xx,959,CA,39.4946,-121.5266
960xx,960,CA,40.8627,-122.2678
961xx,961,CA,39.8983,-120.2523
967xx,967,HI,20.8116,-157.0471
968xx,968,HI,21.288,-151.6196
969xx,969,MH,7.9494,169.4868
970xx,970,OR,45.4447,-122.2671
971xx,971,OR,45.5345,-123.4916
972xx,972,OR,45.5194,-122.6644
973xx,973,OR,44.7598,-123.1809
974xx,974,OR,43.557,-123.4601
975xx,975,OR,42.3756,-123.1055
976xx,976,OR,42.425,-121.2209
977xx,977,OR,43.8565,-120.6122
978xx,978,OR,45.2024,-118.6206
979xx,979,OR,43.876,-117.5454
980xx,980,WA,47.5524,-122.158
981xx,981,WA,47.6044,-122.3344
982xx,982,WA,48.3624,-122.3109
983xx,983,WA,47.4434,-122.6699
984xx,984,WA,47.214,-122.4562
985xx,985,WA,46.9346,-123.2212
986xx,986,WA,45.9196,-122.5146
988xx,988,WA,47.8542,-119.9016
989xx,989,WA,46.6596,-120.5387
990xx,990,WA,47.6218,-117.4489
991xx,991,WA,47.8206,-117.9851
992xx,992,WA,47.6647,-117.3985
993xx,993,WA,46.3603,-118.9789
994xx,994,WA,46.2191,-117.0514
995xx,995,AK,60.0999,-155.202
996xx,996,AK,60.2313,-156.6931
997xx,997,AK,65.7196,-153.3157
998xx,998,AK,58.0204,-134.8624
999xx,999,AK,55.6556,-132.2387
